-- Merging decision tree log ---
application
INJECTED from G:\DhurMaatiMobile2023\android\app\src\main\AndroidManifest.xml:3:4-35:19
MERGED from [com.google.firebase:firebase-messaging:23.2.1] C:\Users\subha\.gradle\caches\transforms-3\e7fa1570d4637788be6bac8198bdbd20\transformed\jetified-firebase-messaging-23.2.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:23.2.1] C:\Users\subha\.gradle\caches\transforms-3\e7fa1570d4637788be6bac8198bdbd20\transformed\jetified-firebase-messaging-23.2.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\subha\.gradle\caches\transforms-3\331ecba89cfb9ba4494260168eea08e4\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\subha\.gradle\caches\transforms-3\331ecba89cfb9ba4494260168eea08e4\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\subha\.gradle\caches\transforms-3\d13a1ebc26ddefd8eaa9f8dfe7669b4c\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\subha\.gradle\caches\transforms-3\d13a1ebc26ddefd8eaa9f8dfe7669b4c\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\subha\.gradle\caches\transforms-3\0275fbcbf1ce923ade08e0434918abfa\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\subha\.gradle\caches\transforms-3\0275fbcbf1ce923ade08e0434918abfa\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\subha\.gradle\caches\transforms-3\666cf1560d89c33405d87631a0f96e67\transformed\jetified-play-services-measurement-impl-21.3.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\subha\.gradle\caches\transforms-3\666cf1560d89c33405d87631a0f96e67\transformed\jetified-play-services-measurement-impl-21.3.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] C:\Users\subha\.gradle\caches\transforms-3\6941e99819e6464d74ca454e136544f2\transformed\jetified-play-services-measurement-sdk-api-21.3.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] C:\Users\subha\.gradle\caches\transforms-3\6941e99819e6464d74ca454e136544f2\transformed\jetified-play-services-measurement-sdk-api-21.3.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [:firebase_messaging] G:\DhurMaatiMobile2023\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:10:22-65
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:firebase_messaging] G:\DhurMaatiMobile2023\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-79
MERGED from [:connectivity_plus] G:\DhurMaatiMobile2023\build\connectivity_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-79
MERGED from [:connectivity_plus] G:\DhurMaatiMobile2023\build\connectivity_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\subha\.gradle\caches\transforms-3\62e8b1f3feea8334ce73c0af65501e9b\transformed\jetified-firebase-auth-22.1.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\subha\.gradle\caches\transforms-3\62e8b1f3feea8334ce73c0af65501e9b\transformed\jetified-firebase-auth-22.1.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\subha\.gradle\caches\transforms-3\c3a367e78d7fba30a65d241fad168abb\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\subha\.gradle\caches\transforms-3\c3a367e78d7fba30a65d241fad168abb\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:8:5-79
MERGED from [com.google.firebase:firebase-messaging:23.2.1] C:\Users\subha\.gradle\caches\transforms-3\e7fa1570d4637788be6bac8198bdbd20\transformed\jetified-firebase-messaging-23.2.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:23.2.1] C:\Users\subha\.gradle\caches\transforms-3\e7fa1570d4637788be6bac8198bdbd20\transformed\jetified-firebase-messaging-23.2.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\subha\.gradle\caches\transforms-3\62b3fc2b8fd72e3789e5cf422504f746\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\subha\.gradle\caches\transforms-3\62b3fc2b8fd72e3789e5cf422504f746\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\subha\.gradle\caches\transforms-3\3b3c98d12cbb1b1951bbc2b9ae1b96b5\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\subha\.gradle\caches\transforms-3\3b3c98d12cbb1b1951bbc2b9ae1b96b5\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\subha\.gradle\caches\transforms-3\331ecba89cfb9ba4494260168eea08e4\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\subha\.gradle\caches\transforms-3\331ecba89cfb9ba4494260168eea08e4\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.4] C:\Users\subha\.gradle\caches\transforms-3\4ad0955247a899c763f848df45fff44b\transformed\jetified-firebase-installations-17.1.4\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.4] C:\Users\subha\.gradle\caches\transforms-3\4ad0955247a899c763f848df45fff44b\transformed\jetified-firebase-installations-17.1.4\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\subha\.gradle\caches\transforms-3\d13a1ebc26ddefd8eaa9f8dfe7669b4c\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\subha\.gradle\caches\transforms-3\d13a1ebc26ddefd8eaa9f8dfe7669b4c\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\subha\.gradle\caches\transforms-3\0275fbcbf1ce923ade08e0434918abfa\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\subha\.gradle\caches\transforms-3\0275fbcbf1ce923ade08e0434918abfa\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\subha\.gradle\caches\transforms-3\666cf1560d89c33405d87631a0f96e67\transformed\jetified-play-services-measurement-impl-21.3.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\subha\.gradle\caches\transforms-3\666cf1560d89c33405d87631a0f96e67\transformed\jetified-play-services-measurement-impl-21.3.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] C:\Users\subha\.gradle\caches\transforms-3\6941e99819e6464d74ca454e136544f2\transformed\jetified-play-services-measurement-sdk-api-21.3.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] C:\Users\subha\.gradle\caches\transforms-3\6941e99819e6464d74ca454e136544f2\transformed\jetified-play-services-measurement-sdk-api-21.3.0\AndroidManifest.xml:24:5-79
	android:name
		ADDED from [:firebase_messaging] G:\DhurMaatiMobile2023\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:11:22-76
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingBackgroundService
ADDED from [:firebase_messaging] G:\DhurMaatiMobile2023\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:14:9-17:72
	android:exported
		ADDED from [:firebase_messaging] G:\DhurMaatiMobile2023\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:16:13-37
	android:permission
		ADDED from [:firebase_messaging] G:\DhurMaatiMobile2023\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:17:13-69
	android:name
		ADDED from [:firebase_messaging] G:\DhurMaatiMobile2023\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:15:13-107
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingService
ADDED from [:firebase_messaging] G:\DhurMaatiMobile2023\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:18:9-24:19
	android:exported
		ADDED from [:firebase_messaging] G:\DhurMaatiMobile2023\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:20:13-37
	android:name
		ADDED from [:firebase_messaging] G:\DhurMaatiMobile2023\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:19:13-97
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] G:\DhurMaatiMobile2023\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:21:13-23:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] G:\DhurMaatiMobile2023\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:22:17-78
	android:name
		ADDED from [:firebase_messaging] G:\DhurMaatiMobile2023\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:22:25-75
receiver#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingReceiver
ADDED from [:firebase_messaging] G:\DhurMaatiMobile2023\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:26:9-33:20
	android:exported
		ADDED from [:firebase_messaging] G:\DhurMaatiMobile2023\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:28:13-36
	android:permission
		ADDED from [:firebase_messaging] G:\DhurMaatiMobile2023\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:29:13-73
	android:name
		ADDED from [:firebase_messaging] G:\DhurMaatiMobile2023\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:27:13-98
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] G:\DhurMaatiMobile2023\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:30:13-32:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] G:\DhurMaatiMobile2023\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:31:17-81
	android:name
		ADDED from [:firebase_messaging] G:\DhurMaatiMobile2023\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:31:25-78
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.messaging.FlutterFirebaseAppRegistrar
ADDED from [:firebase_messaging] G:\DhurMaatiMobile2023\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:36:13-38:85
	android:value
		ADDED from [:firebase_messaging] G:\DhurMaatiMobile2023\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:38:17-82
	android:name
		ADDED from [:firebase_messaging] G:\DhurMaatiMobile2023\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:37:17-128
provider#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingInitProvider
ADDED from [:firebase_messaging] G:\DhurMaatiMobile2023\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:41:9-45:38
	android:authorities
		ADDED from [:firebase_messaging] G:\DhurMaatiMobile2023\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:43:13-88
	android:exported
		ADDED from [:firebase_messaging] G:\DhurMaatiMobile2023\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:44:13-37
	android:initOrder
		ADDED from [:firebase_messaging] G:\DhurMaatiMobile2023\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:45:13-35
	android:name
		ADDED from [:firebase_messaging] G:\DhurMaatiMobile2023\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:42:13-102
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] G:\DhurMaatiMobile2023\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_core] G:\DhurMaatiMobile2023\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_core] G:\DhurMaatiMobile2023\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-124
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [:geolocator_android] G:\DhurMaatiMobile2023\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-77
	android:name
		ADDED from [:geolocator_android] G:\DhurMaatiMobile2023\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:22-74
service#com.baseflow.geolocator.GeolocatorLocationService
ADDED from [:geolocator_android] G:\DhurMaatiMobile2023\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:12:9-16:56
	android:enabled
		ADDED from [:geolocator_android] G:\DhurMaatiMobile2023\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:14:13-35
	android:exported
		ADDED from [:geolocator_android] G:\DhurMaatiMobile2023\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:15:13-37
	android:foregroundServiceType
		ADDED from [:geolocator_android] G:\DhurMaatiMobile2023\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:16:13-53
	android:name
		ADDED from [:geolocator_android] G:\DhurMaatiMobile2023\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-77
uses-permission#android.permission.RECORD_AUDIO
ADDED from [:camera_android] G:\DhurMaatiMobile2023\build\camera_android\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-71
MERGED from [:images_picker] G:\DhurMaatiMobile2023\build\images_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:23:5-71
MERGED from [:images_picker] G:\DhurMaatiMobile2023\build\images_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:23:5-71
	android:name
		ADDED from [:camera_android] G:\DhurMaatiMobile2023\build\camera_android\intermediates\merged_manifest\debug\AndroidManifest.xml:10:22-68
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker_android] G:\DhurMaatiMobile2023\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-18:20
	android:grantUriPermissions
		ADDED from [:image_picker_android] G:\DhurMaatiMobile2023\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:14:13-47
	android:authorities
		ADDED from [:image_picker_android] G:\DhurMaatiMobile2023\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:12:13-74
	android:exported
		ADDED from [:image_picker_android] G:\DhurMaatiMobile2023\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-37
	android:name
		ADDED from [:image_picker_android] G:\DhurMaatiMobile2023\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-82
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:image_picker_android] G:\DhurMaatiMobile2023\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:15:13-17:75
	android:resource
		ADDED from [:image_picker_android] G:\DhurMaatiMobile2023\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:17:17-72
	android:name
		ADDED from [:image_picker_android] G:\DhurMaatiMobile2023\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:16:17-67
activity#io.flutter.plugins.urllauncher.WebViewActivity
ADDED from [:url_launcher_android] G:\DhurMaatiMobile2023\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-13:74
	android:exported
		ADDED from [:url_launcher_android] G:\DhurMaatiMobile2023\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:12:13-37
	android:theme
		ADDED from [:url_launcher_android] G:\DhurMaatiMobile2023\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-71
	android:name
		ADDED from [:url_launcher_android] G:\DhurMaatiMobile2023\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-74
queries
ADDED from [:images_picker] G:\DhurMaatiMobile2023\build\images_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-18:15
package#${applicationId}
ADDED from [:images_picker] G:\DhurMaatiMobile2023\build\images_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-52
	android:name
		ADDED from [:images_picker] G:\DhurMaatiMobile2023\build\images_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:10:18-49
package#com.avigna.maati
ADDED from [:images_picker] G:\DhurMaatiMobile2023\build\images_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-52
	android:name
		ADDED from [:images_picker] G:\DhurMaatiMobile2023\build\images_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:10:18-49
intent#action:name:android.media.action.IMAGE_CAPTURE
ADDED from [:images_picker] G:\DhurMaatiMobile2023\build\images_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:12:9-14:18
action#android.media.action.IMAGE_CAPTURE
ADDED from [:images_picker] G:\DhurMaatiMobile2023\build\images_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-73
	android:name
		ADDED from [:images_picker] G:\DhurMaatiMobile2023\build\images_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:13:21-70
intent#action:name:android.media.action.ACTION_VIDEO_CAPTURE
ADDED from [:images_picker] G:\DhurMaatiMobile2023\build\images_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:15:9-17:18
action#android.media.action.ACTION_VIDEO_CAPTURE
ADDED from [:images_picker] G:\DhurMaatiMobile2023\build\images_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:16:13-80
	android:name
		ADDED from [:images_picker] G:\DhurMaatiMobile2023\build\images_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:16:21-77
provider#com.crazecoder.openfile.FileProvider
ADDED from [:open_file] G:\DhurMaatiMobile2023\build\open_file\intermediates\merged_manifest\debug\AndroidManifest.xml:14:9-23:20
	android:grantUriPermissions
		ADDED from [:open_file] G:\DhurMaatiMobile2023\build\open_file\intermediates\merged_manifest\debug\AndroidManifest.xml:18:13-47
	android:authorities
		ADDED from [:open_file] G:\DhurMaatiMobile2023\build\open_file\intermediates\merged_manifest\debug\AndroidManifest.xml:16:13-88
	android:exported
		ADDED from [:open_file] G:\DhurMaatiMobile2023\build\open_file\intermediates\merged_manifest\debug\AndroidManifest.xml:17:13-37
	tools:replace
		ADDED from [:open_file] G:\DhurMaatiMobile2023\build\open_file\intermediates\merged_manifest\debug\AndroidManifest.xml:19:13-48
	android:name
		ADDED from [:open_file] G:\DhurMaatiMobile2023\build\open_file\intermediates\merged_manifest\debug\AndroidManifest.xml:15:13-64
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\subha\.gradle\caches\transforms-3\62e8b1f3feea8334ce73c0af65501e9b\transformed\jetified-firebase-auth-22.1.1\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\subha\.gradle\caches\transforms-3\62e8b1f3feea8334ce73c0af65501e9b\transformed\jetified-firebase-auth-22.1.1\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\subha\.gradle\caches\transforms-3\62e8b1f3feea8334ce73c0af65501e9b\transformed\jetified-firebase-auth-22.1.1\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\subha\.gradle\caches\transforms-3\62e8b1f3feea8334ce73c0af65501e9b\transformed\jetified-firebase-auth-22.1.1\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\subha\.gradle\caches\transforms-3\62e8b1f3feea8334ce73c0af65501e9b\transformed\jetified-firebase-auth-22.1.1\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\subha\.gradle\caches\transforms-3\62e8b1f3feea8334ce73c0af65501e9b\transformed\jetified-firebase-auth-22.1.1\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\subha\.gradle\caches\transforms-3\62e8b1f3feea8334ce73c0af65501e9b\transformed\jetified-firebase-auth-22.1.1\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\subha\.gradle\caches\transforms-3\62e8b1f3feea8334ce73c0af65501e9b\transformed\jetified-firebase-auth-22.1.1\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\subha\.gradle\caches\transforms-3\62e8b1f3feea8334ce73c0af65501e9b\transformed\jetified-firebase-auth-22.1.1\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\subha\.gradle\caches\transforms-3\62e8b1f3feea8334ce73c0af65501e9b\transformed\jetified-firebase-auth-22.1.1\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\subha\.gradle\caches\transforms-3\62e8b1f3feea8334ce73c0af65501e9b\transformed\jetified-firebase-auth-22.1.1\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\subha\.gradle\caches\transforms-3\62e8b1f3feea8334ce73c0af65501e9b\transformed\jetified-firebase-auth-22.1.1\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\subha\.gradle\caches\transforms-3\62e8b1f3feea8334ce73c0af65501e9b\transformed\jetified-firebase-auth-22.1.1\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\subha\.gradle\caches\transforms-3\62e8b1f3feea8334ce73c0af65501e9b\transformed\jetified-firebase-auth-22.1.1\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\subha\.gradle\caches\transforms-3\62e8b1f3feea8334ce73c0af65501e9b\transformed\jetified-firebase-auth-22.1.1\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\subha\.gradle\caches\transforms-3\62e8b1f3feea8334ce73c0af65501e9b\transformed\jetified-firebase-auth-22.1.1\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\subha\.gradle\caches\transforms-3\62e8b1f3feea8334ce73c0af65501e9b\transformed\jetified-firebase-auth-22.1.1\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\subha\.gradle\caches\transforms-3\62e8b1f3feea8334ce73c0af65501e9b\transformed\jetified-firebase-auth-22.1.1\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\subha\.gradle\caches\transforms-3\62e8b1f3feea8334ce73c0af65501e9b\transformed\jetified-firebase-auth-22.1.1\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\subha\.gradle\caches\transforms-3\62e8b1f3feea8334ce73c0af65501e9b\transformed\jetified-firebase-auth-22.1.1\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\subha\.gradle\caches\transforms-3\62e8b1f3feea8334ce73c0af65501e9b\transformed\jetified-firebase-auth-22.1.1\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\subha\.gradle\caches\transforms-3\62e8b1f3feea8334ce73c0af65501e9b\transformed\jetified-firebase-auth-22.1.1\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\subha\.gradle\caches\transforms-3\62e8b1f3feea8334ce73c0af65501e9b\transformed\jetified-firebase-auth-22.1.1\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\subha\.gradle\caches\transforms-3\62e8b1f3feea8334ce73c0af65501e9b\transformed\jetified-firebase-auth-22.1.1\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\subha\.gradle\caches\transforms-3\62e8b1f3feea8334ce73c0af65501e9b\transformed\jetified-firebase-auth-22.1.1\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\subha\.gradle\caches\transforms-3\62e8b1f3feea8334ce73c0af65501e9b\transformed\jetified-firebase-auth-22.1.1\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\subha\.gradle\caches\transforms-3\62e8b1f3feea8334ce73c0af65501e9b\transformed\jetified-firebase-auth-22.1.1\AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.appcheck.ktx.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck-ktx:17.0.1] C:\Users\subha\.gradle\caches\transforms-3\cc775fee11440faadd5f62b0dc423338\transformed\jetified-firebase-appcheck-ktx-17.0.1\AndroidManifest.xml:26:13-28:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck-ktx:17.0.1] C:\Users\subha\.gradle\caches\transforms-3\cc775fee11440faadd5f62b0dc423338\transformed\jetified-firebase-appcheck-ktx-17.0.1\AndroidManifest.xml:28:17-82
	android:name
